id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_vehicle_reception,workshop.vehicle reception,model_workshop_vehicle,group_workshop_reception,1,1,1,0
access_workshop_vehicle_technician,workshop.vehicle technician,model_workshop_vehicle,group_workshop_technician,1,0,0,0
access_workshop_vehicle_manager,workshop.vehicle manager,model_workshop_vehicle,group_workshop_manager,1,1,1,1
access_workshop_inspection_reception,workshop.inspection reception,model_workshop_inspection,group_workshop_reception,1,1,1,0
access_workshop_inspection_technician,workshop.inspection technician,model_workshop_inspection,group_workshop_technician,1,1,1,0
access_workshop_inspection_manager,workshop.inspection manager,model_workshop_inspection,group_workshop_manager,1,1,1,1
access_workshop_inspection_line_reception,workshop.inspection.line reception,model_workshop_inspection_line,group_workshop_reception,1,1,1,1
access_workshop_inspection_line_technician,workshop.inspection.line technician,model_workshop_inspection_line,group_workshop_technician,1,1,1,1
access_workshop_inspection_line_manager,workshop.inspection.line manager,model_workshop_inspection_line,group_workshop_manager,1,1,1,1
access_workshop_inspection_template_reception,workshop.inspection.template reception,model_workshop_inspection_template,group_workshop_reception,1,0,0,0
access_workshop_inspection_template_technician,workshop.inspection.template technician,model_workshop_inspection_template,group_workshop_technician,1,0,0,0
access_workshop_inspection_template_manager,workshop.inspection.template manager,model_workshop_inspection_template,group_workshop_manager,1,1,1,1
access_workshop_bay_reception,workshop.bay reception,model_workshop_bay,group_workshop_reception,1,1,0,0
access_workshop_bay_technician,workshop.bay technician,model_workshop_bay,group_workshop_technician,1,0,0,0
access_workshop_bay_manager,workshop.bay manager,model_workshop_bay,group_workshop_manager,1,1,1,1
access_workshop_equipo_reception,workshop.equipo reception,model_workshop_equipo,group_workshop_reception,1,0,0,0
access_workshop_equipo_technician,workshop.equipo technician,model_workshop_equipo,group_workshop_technician,1,0,0,0
access_workshop_equipo_manager,workshop.equipo manager,model_workshop_equipo,group_workshop_manager,1,1,1,1
